Name,Rating,Price per Night,URL
Homewood Suites By Hilton Chicago Downtown South Loop,8,131,https://www.booking.com/hotel/us/homewood-suites-by-hilton-chicago-downtown-south-loop.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=463762201_402989542_2_1_0_1254594&highlighted_blocks=463762201_402989542_2_1_0_1254594&matching_block_id=463762201_402989542_2_1_0_1254594&sr_pri_blocks=463762201_402989542_2_1_0_1254594_13120&nad_id=3f931983-386f-45e2-a830-7d8ae7a93629_5&nad_cpc=1.48&nad_track=eyJhdWN0aW9uRXBvY2giOjE3NjQ3ODYzOTc5MzksInJhbmsiOjMsImtvZGRpVHJhY2tpbmdJbmZvIjoiVGd3S0t3VlVTbXJhcnpjYmFKUzkzUVVRVVJieEwwa2hsMmpxSk84U3piVmZ3M3JQeTNtUVdxSGlQK0UrakY0NmRCME5jVTZORkRIQi8wenJWbXBlTTAwSzBlVno2WFprb0RDNWJXS2pKaEE4VGlVekwrWTI2a0VNcFh5cXlJM0Nmbno0ajgvaDdYK09HVmRybmRic1BPNGsyWnV5RVhIei8va3RXbTRUTHE5RlY2NlpLTmJXYTVtcWVEUXV4V2VPR241Mk42MUJQWVgxdCtDL2ZMQzI0c2JYMDZyRFVaRVlJYWRaTzR6MTUxdTJVRktDOU9BVnpQNzFXd3ZVekR1SXp4NUNKS1FzQ1hZaVJHZUt4SU9yMXVHd3BZMDNXVXR6QXR1Um1LQUgzR2lXYWxUNnExbUlHNDlzZTBSQnM2SjNMZExZekRGRVRxTzE1Z1JWamg2ZU9rT2RkR0Y5UFJKS1c2eGMzeUQrMi9mQXJmb0psMVU2WDBWZUpOQUF2eVowaHdTZ3dTUDFOVVdCNGo1cWNWZlJlT2tYN2dSLzUxMWxrdlBlRUJRWmltYUVyQzE2S1BEQUE4aFF3bktTQlZMTzVhSytZVjJqY3prYXhjUVowWnlXWDVhMllzNUNWMVptR3JPZUVyc0tSQUF0RlBiMTJFVm5WTWpxOHBYcFN1K1FHN1F5WXRUTm4yM2RGa1lxS0diTWZ1UVdRbXN2UXlGZG16SXZxU3BidHhuWjZ0azUyWG1ob2lqRG8zbjFLOExUazJxQXRlQW9vNVh6ZXhGMUxRQm41UjEwVSs1alA2ZmIxdlVlS0g0ZVVrUnlPRHd1bVdGVDVWVm02Q2R0MEVZcmtWSlVudTI4ajljSjhtaGxsN2JndUpDbFNjTVFIaks5Mmo4dU9MY1JRSjlxeTdKaTcxaWNDR0NvQ2kzSDZuT0V0R3lQSzM2VzRJbWI4VVFJclpTS1R2N1VLbk05SGVVUlVXN1Vid3piRVQ0OHdzSGk5L3dVd3FmYTJwRFN4Vm1TSEJDakk5KzltYzgrSGU5U0hwZHZTVkJNT2JQTlVEWjhsRkV3U1V3Ull3cWdKay8vc1dnQ2lXQ2dFU1U5UDlQVjVxRW9ra3g3cE5zNnVLYWljSWVoRlcyRFFHTjZvdzBSS2l5U2F2Uno1OTZaMG9IU3M1ZEFLMDVDRzQvTTBCc25xRnFBNFZTNkNvZHZqNFVoa01SWjNjSnRSN3lEQXJGZm05SVFSNXlHaXE5bFg5bk9WMm50a3lkNk1qUDdERFhaWFprazJTZ0pFbUFzLzFta1V5Vk82dnZjZ3dQMjY3Q0FySTN3YmRWa2lmYVJFUGdrQmhpOTEyZDh4T0VYeEJUaTRObUloZWRQenRBNDB1WVZtelBGZGRQYUhSVmNFSURZVWRXaDRETUl2MVhsWVRMQ3pZdURrQkZPcXp1eGRDNjFkVzFQa1I5em0rcm1WZjlWdGllQ1NSSXZBeWdIMnRBSkg4OHVUNlUvZEp6d0dSOVR1ejh0Z09XOVcyM2Jtcmg1UFRHM042NVpCY0pMRTV3ZW4ydjh5MHF2d1E4aUhXeFYxaHN0SkVQaVdLOEVtbDlCT0c5ckV1eGJlNzJkYVI0SVpKS25FRTBseHBBZFpwNkFzeW9IRHc1OFcxSFQvOXIxN1pzdmtGUGVVT1FNdjZGTHM4T1V2ZzlYVGRlTDFGbXlOdk5ZVUR2dDVFS0JrSWlPWThPM0hMZHRhcG5VSzdDbnlOTnRCeURQd0k1T25TKzdiR0dTcVYyY2VTWWtRZW8zL1JIcmsvS2RWZ0JEcWJOaE5GbTBBMkFhQXJ4WTVuR3c2M3N3MGtjN0hjOGd2RCtod1RXS3VhajdBUEN4Y3Y0dmFVYzBZc2RPejIzUFVGTDFudS9ReWdIaDZxY3RaOTBxRldVTkkwaFgrS2liQm5DU2U4UHNjd2lZNS9qenJXelIycU1nY0FQNWM4UVl2U0xINlVBU1pBUnhqMXVRa0pwMnlPcUF6TTdUaTZwTCJ9&nad_placement=SR_MAIN&from=searchresults
HI Chicago Hostel,8.5,80,https://www.booking.com/hotel/us/hostelling-international-chicago.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=5613003_127781244_0_0_0&highlighted_blocks=5613003_127781244_0_0_0&matching_block_id=5613003_127781244_0_0_0&sr_pri_blocks=5613003_127781244_0_0_0__8000&from=searchresults
Travelodge by Wyndham Downtown Chicago,7.4,111,https://www.booking.com/hotel/us/chicago-t.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=5924324_246077187_2_0_0&highlighted_blocks=5924324_246077187_2_0_0&matching_block_id=5924324_246077187_2_0_0&sr_pri_blocks=5924324_246077187_2_0_0__11135&from=searchresults
Congress Plaza Hotel Chicago,7.4,119,https://www.booking.com/hotel/us/congress-plaza.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=5624405_198664145_0_42_0&highlighted_blocks=5624405_198664145_0_42_0&matching_block_id=5624405_198664145_0_42_0&sr_pri_blocks=5624405_198664145_0_42_0__11885&from=searchresults
The Study at the University of Chicago,9,229,https://www.booking.com/hotel/us/the-study-at-the-university-of-chicago.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=979916504_371031935_2_0_0&highlighted_blocks=979916504_371031935_2_0_0&matching_block_id=979916504_371031935_2_0_0&sr_pri_blocks=979916504_371031935_2_0_0__22900&from=searchresults
The Emily Hotel,8.8,558,https://www.booking.com/hotel/us/ace-chicago.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=234972305_100953960_4_0_0_251720&highlighted_blocks=234972305_100953960_4_0_0_251720&matching_block_id=234972305_100953960_4_0_0_251720&sr_pri_blocks=234972305_100953960_4_0_0_251720_55787&from=searchresults
citizenM Chicago Downtown,8.9,179,https://www.booking.com/hotel/us/citizenm-chicago-downtown.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=875869703_356521011_0_2_0&highlighted_blocks=875869703_356521011_0_2_0&matching_block_id=875869703_356521011_0_2_0&sr_pri_blocks=875869703_356521011_0_2_0__17900&from_sustainable_property_sr=1&from=searchresults
Hyatt Regency McCormick Place Chicago,8.3,199,https://www.booking.com/hotel/us/hyatt-regency-mccormick-place.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=18069416_107652775_3_2_0&highlighted_blocks=18069416_107652775_3_2_0&matching_block_id=18069416_107652775_3_2_0&sr_pri_blocks=18069416_107652775_3_2_0__21900&from=searchresults
La Quinta by Wyndham Chicago Downtown,7.9,125,https://www.booking.com/hotel/us/la-quinta-inn-chicago.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=40062602_243820509_2_1_0&highlighted_blocks=40062602_243820509_2_1_0&matching_block_id=40062602_243820509_2_1_0&sr_pri_blocks=40062602_243820509_2_1_0__14010&from=searchresults
Swissotel Chicago,8.5,251,https://www.booking.com/hotel/us/swhotelchicagochic.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=5573721_394532515_2_2_0_749459&highlighted_blocks=5573721_394532515_2_2_0_749459&matching_block_id=5573721_394532515_2_2_0_749459&sr_pri_blocks=5573721_394532515_2_2_0_749459_27610&from_sustainable_property_sr=1&from=searchresults
"Club Quarters Hotel Central Loop, Chicago",8.1,149,https://www.booking.com/hotel/us/club-quarters-central-loop.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=5606507_351865552_2_0_0&highlighted_blocks=5606507_351865552_2_0_0&matching_block_id=5606507_351865552_2_0_0&sr_pri_blocks=5606507_351865552_2_0_0__14900&from=searchresults
"Club Quarters Hotel Wacker at Michigan, Chicago",8.3,229,https://www.booking.com/hotel/us/club-quarters-wacker-at-michigan.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=5606101_351865512_2_0_0&highlighted_blocks=5606101_351865512_2_0_0&matching_block_id=5606101_351865512_2_0_0&sr_pri_blocks=5606101_351865512_2_0_0__22900&from=searchresults
Best Western Chicago Downtown-River North,7.4,114,https://www.booking.com/hotel/us/b-w-river-north-chicago-illinois.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF9jaGljYWdvSDFYBGiUAogBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC3YHCyQbAAgHSAiQ5OGNmZTVkOC1mOTdlLTRhODktOTFhNS1iOGU4NGFkOTI5MTXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-12-12&checkout=2025-12-13&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=483d81aea540015c&srepoch=1764786432&all_sr_blocks=5957106_338223639_2_0_0&highlighted_blocks=5957106_338223639_2_0_0&matching_block_id=5957106_338223639_2_0_0&sr_pri_blocks=5957106_338223639_2_0_0__11398&from=searchresults
